time_s,request_rate_rps,avg_service_time_ms
1,519,159.9040799
2,527,221.5935973
3,465,158.3466136
4,518,178.4929952
5,471,210.8683487
6,492,206.7086385
7,509,217.4069849
8,496,183.0187508
9,503,187.9629021
10,524,167.9217708
11,518,157.5073471
12,519,162.3397788
13,498,212.8272554
14,474,192.0527201
15,488,169.9349703
16,498,212.4520651
17,471,220.9264927
18,481,243.4348702
19,496,238.9310538
20,513,179.0772674
21,524,222.9709076
22,493,180.6738223
23,512,200.5560558
24,479,216.3651337
25,520,213.6614861
26,514,256.3481365
27,497,225.2646321
28,472,212.6341445
29,511,201.3720118
30,504,226.7209809
31,509,213.0240414
32,504,172.7359544
33,480,198.7606891
34,527,158.1798653
35,454,202.6772086
36,486,206.5843299
37,504,154.3658461
38,511,225.598526
39,523,179.8242477
40,515,207.402192
41,475,212.4635825
42,474,204.1685142
43,497,179.4361559
44,487,200.698747
45,491,179.9471637
46,536,253.1350314
47,519,223.7953778
48,497,159.5314768
49,465,233.6773302
50,497,218.468529
51,487,218.2797168
52,476,203.9866645
53,518,205.4944562
54,496,166.2019882
55,505,229.3637706
56,463,164.133215
57,489,219.9724211
58,467,176.7075142
59,476,172.8850014
60,505,192.2845405
61,506,199.2645274
62,557,193.8850921
63,520,226.1746855
64,499,198.5380505
65,544,151.9217401
66,498,188.1210081
67,489,159.286282
68,496,234.6304466
69,472,236.2215238
70,468,204.4639299
71,485,198.6889189
72,515,177.8373478
73,467,210.9266159
74,481,235.8787175
75,503,185.2288363
76,524,170.3850733
77,488,153.0102799
78,486,218.8833585
79,475,176.6889942
80,496,168.6590743
81,532,183.9490983
82,532,185.9623142
83,501,207.5892786
84,519,246.2348597
85,492,192.3197048
86,517,233.614073
87,544,171.7182503
88,470,228.2168228
89,474,182.4259514
90,506,212.7090516
91,478,211.9540489
92,500,173.6001723
93,471,234.4555838
94,470,245.3727718
95,513,226.4153532
96,479,186.3215077
97,514,200.1413477
98,471,200.3852005
99,541,180.0671017
100,487,216.8801219
101,486,218.4166035
102,509,184.8576453
103,472,233.1282061
104,543,234.5592018
105,498,201.5454401
106,524,192.4900635
107,481,215.5014061
108,507,216.6055135
109,507,240.7462662
110,492,194.5345405
111,510,246.1271275
112,497,182.9482279
113,482,162.1095378
114,523,219.0630391
115,457,198.8897779
116,473,198.1842767
117,487,174.3901033
118,539,181.623061
119,485,203.098972
120,469,210.1416333
121,452,158.8666328
122,451,145.0262785
123,512,239.7174984
124,488,209.4359053
125,530,225.9831525
126,445,218.195893
127,482,213.3308681
128,504,226.9702414
129,449,206.0331896
130,501,207.2269051
131,525,175.3344296
132,540,188.9073592
133,519,176.3224044
134,519,236.816929
135,502,244.3753606
136,527,193.158841
137,493,193.2211417
138,484,156.9804829
139,499,175.1327202
140,481,218.8870901
141,491,207.020972
142,492,204.4153955
143,537,169.844486
144,489,179.1656214
145,526,195.1169816
146,522,178.6329839
147,509,249.7933146
148,516,150.4590804
149,513,201.629402
150,471,230.252002
151,465,202.6844644
152,463,166.9983556
153,521,192.2364411
